Ideal graphene structure in YZ plane created with create_graphen.pl

2 atoms

2 atom types

	0.0 20 xlo xhi
	0.0 20 ylo yhi
	0.0 5 zlo zhi

Atoms

 1 1 10 10 0.0 
 2 2 0 0 3.35
1 1 89 36 298
	2 1 44 63 299
	3 1 38 104 295
	4 1 37 130 297
	5 1 41 256 298
	6 1 41 282 296
	7 1 33 296 288
	8 1 15 1104 296
	9 1 61 1109 298
	10 1 52 1178 297
	11 1 16 1219 299
	12 1 14 1251 296
	13 1 51 1269 297
	14 1 79 1290 299
	15 1 31 1341 299
	16 1 85 1343 296
	17 1 17 1353 298
	18 1 52 1344 299
	19 1 46 1368 292
	20 1 75 1372 298
	21 1 26 1385 293
	22 1 16 7 60
	23 1 64 16 51
	24 1 13 19 51
	25 1 73 30 53
	26 1 59 43 51
	27 1 87 71 56
	28 1 15 96 53
	29 1 75 89 50
	30 1 51 103 58
	31 1 75 104 58
	32 1 31 117 56
	33 1 51 119 58
	34 1 5 118 50
	35 1 14 129 54
	36 1 2 139 58
	37 1 1 157 52
	38 1 28 135 58
	39 1 68 149 53
	40 1 51 161 52
	41 1 77 163 50
	42 1 55 186 50
	43 1 25 196 59
	44 1 47 196 57
	45 1 13 210 56
	46 1 0 215 50
	47 1 28 213 63
	48 1 46 210 62
	49 1 60 206 51
	50 1 75 212 56
	51 1 40 223 56
	52 1 57 222 55
	53 1 16 267 53
	54 1 47 295 50
	55 1 86 294 54
	56 1 50 1100 54
	57 1 87 1107 58
	58 1 73 1107 64
	59 1 10 1121 53
	60 1 84 1122 52
	61 1 46 1128 53
	62 1 3 1137 57
	63 1 67 1126 53
	64 1 21 1169 56
	65 1 23 1146 52
	66 1 35 1160 55
	67 1 65 1163 54
	68 1 16 1193 54
	69 1 77 1186 50
	70 1 23 1211 51
	71 1 20 1233 51
	72 1 35 1223 59
	73 1 58 1221 50
	74 1 0 1261 51
	75 1 42 1257 51
	76 1 55 1251 59
	77 1 84 1245 53
	78 1 23 1279 52
	79 1 59 1277 53
	80 1 9 1301 51
	81 1 27 1328 54
	82 1 39 1371 53
	83 1 54 1379 55
	84 1 51 1355 56
	85 1 65 1372 52
	86 1 16 1376 52
	87 1 21 1392 52
	88 1 34 1399 52
	89 1 3 1397 54
	90 1 75 1391 56
	91 1 60 2 62
	92 1 0 0 70
	93 1 86 14 62
	94 1 26 22 62
	95 1 44 8 65
	96 1 59 22 67
	97 1 75 20 70
	98 1 11 39 55
	99 1 19 56 66
	100 1 49 49 62
	101 1 30 39 59
	102 1 37 57 61
	103 1 0 54 62
	104 1 78 49 52
	105 1 14 69 56
	106 1 54 67 57
	107 1 69 59 62
	108 1 28 75 64
	109 1 44 74 67
	110 1 59 77 74
	111 1 74 79 63
	112 1 0 94 62
	113 1 3 85 77
	114 1 20 88 69
	115 1 40 92 64
	116 1 59 89 60
	117 1 30 102 61
	118 1 11 111 62
	119 1 77 120 62
	120 1 10 133 69
	121 1 18 148 59
	122 1 41 136 65
	123 1 54 141 52
	124 1 78 140 61
	125 1 23 164 59
	126 1 50 150 68
	127 1 35 155 60
	128 1 63 168 53
	129 1 11 175 69
	130 1 24 181 57
	131 1 39 175 55
	132 1 67 183 61
	133 1 82 177 54
	134 1 85 176 70
	135 1 7 186 57
	136 1 5 192 73
	137 1 40 187 67
	138 1 71 197 67
	139 1 87 200 63
	140 1 16 228 60
	141 1 34 225 73
	142 1 3 244 66
	143 1 0 229 60
	144 1 28 245 71
	145 1 36 237 58
	146 1 51 251 59
	147 1 62 232 64
	148 1 66 249 63
	149 1 78 240 58
	150 1 22 256 64
	151 1 85 258 60
	152 1 13 246 52
	153 1 36 257 55
	154 1 11 265 69
	155 1 34 273 58
	156 1 59 268 62
	157 1 76 273 59
	158 1 46 285 66
	159 1 16 289 58
	160 1 31 293 64
	161 1 65 287 55
	162 1 12 1103 66
	163 1 43 1116 65
	164 1 29 1109 67
	165 1 59 1108 66
	166 1 26 1125 56
	167 1 41 1134 68
	168 1 77 1144 57
	169 1 81 1146 74
	170 1 26 1158 76
	171 1 17 1155 62
	172 1 40 1149 65
	173 1 47 1168 68
	174 1 56 1149 62
	175 1 84 1164 64
	176 1 0 1155 50
	177 1 9 1171 68
	178 1 45 1186 58
	179 1 30 1181 62
	180 1 62 1183 62
	181 1 28 1201 64
	182 1 87 1200 60
	183 1 46 1209 62
	184 1 67 1208 58
	185 1 89 1216 63
	186 1 86 1230 54
	187 1 15 1248 65
	188 1 41 1238 63
	189 1 70 1246 63
	190 1 70 1231 60
	191 1 10 1262 66
	192 1 23 1267 63
	193 1 29 1249 58
	194 1 42 1256 70
	195 1 56 1262 70
	196 1 72 1265 56
	197 1 46 1273 59
	198 1 75 1283 54
	199 1 3 1278 63
	200 1 10 1290 60
	201 1 30 1293 57
	202 1 61 1303 56
	203 1 73 1294 65
	204 1 38 1307 57
	205 1 79 1306 52
	206 1 82 1307 68
	207 1 2 1319 53
	208 1 8 1333 58
	209 1 15 1318 61
	210 1 52 1322 61
	211 1 78 1321 68
	212 1 6 1344 69
	213 1 41 1335 57
	214 1 66 1326 57
	215 1 61 1342 62
	216 1 81 1333 59
	217 1 22 1344 57
	218 1 39 1346 66
	219 1 76 1346 66
	220 1 86 1355 58
	221 1 4 1368 58
	222 1 24 1377 65
	223 1 17 1353 72
	224 1 25 1361 58
	225 1 48 1366 68
	226 1 69 1362 64
	227 1 42 1388 58
	228 1 3 1384 65
	229 1 78 1377 66
	230 1 10 5 81
	231 1 27 4 72
	232 1 1 17 86
	233 1 23 19 79
	234 1 7 26 73
	235 1 39 36 74
	236 1 44 25 64
	237 1 73 45 77
	238 1 77 26 85
	239 1 83 37 67
	240 1 9 42 71
	241 1 6 49 85
	242 1 31 50 76
	243 1 22 36 80
	244 1 55 46 81
	245 1 61 39 67
	246 1 85 39 89
	247 1 4 65 91
	248 1 21 67 81
	249 1 21 54 91
	250 1 8 71 72
	251 1 39 65 79
	252 1 59 61 78
	253 1 83 61 75
	254 1 77 59 92
	255 1 76 75 80
	256 1 42 88 79
	257 1 75 95 74
	258 1 2 100 78
	259 1 28 99 80
	260 1 20 109 74
	261 1 54 100 77
	262 1 0 117 71
	263 1 38 119 71
	264 1 45 115 83
	265 1 61 114 72
	266 1 26 129 75
	267 1 31 145 74
	268 1 57 132 66
	269 1 68 129 75
	270 1 81 136 76
	271 1 11 158 70
	272 1 86 158 66
	273 1 16 151 82
	274 1 26 166 78
	275 1 36 156 83
	276 1 45 167 67
	277 1 54 139 81
	278 1 51 156 84
	279 1 58 168 75
	280 1 71 167 68
	281 1 67 150 70
	282 1 78 164 82
	283 1 87 151 81
	284 1 9 170 84
	285 1 42 176 80
	286 1 57 186 73
	287 1 26 195 80
	288 1 26 181 75
	289 1 80 199 85
	290 1 18 207 74
	291 1 42 201 79
	292 1 82 227 73
	293 1 7 227 82
	294 1 0 213 72
	295 1 46 216 79
	296 1 69 230 80
	297 1 53 231 78
	298 1 63 212 72
	299 1 10 247 79
	300 1 20 231 75
	301 1 2 255 91
	302 1 22 249 88
	303 1 44 243 72
	304 1 55 252 78
	305 1 72 262 72
	306 1 68 246 84
	307 1 81 248 78
	308 1 1 273 73
	309 1 20 266 83
	310 1 28 276 71
	311 1 46 269 87
	312 1 35 257 84
	313 1 55 275 76
	314 1 62 263 90
	315 1 43 263 70
	316 1 83 268 86
	317 1 70 274 86
	318 1 85 285 67
	319 1 6 294 71
	320 1 25 288 83
	321 1 56 291 80
	322 1 39 295 82
	323 1 69 287 72
	324 1 16 1102 81
	325 1 5 1117 72
	326 1 28 1121 77
	327 1 54 1118 77
	328 1 74 1115 84
	329 1 28 1137 80
	330 1 16 1133 69
	331 1 10 1122 86
	332 1 75 1125 69
	333 1 62 1135 72
	334 1 85 1131 80
	335 1 7 1147 71
	336 1 68 1154 71
	337 1 44 1162 86
	338 1 63 1170 74
	339 1 33 1174 80
	340 1 79 1169 81
	341 1 22 1187 77
	342 1 80 1182 69
	343 1 6 1187 68
	344 1 0 1199 81
	345 1 43 1196 72
	346 1 73 1198 70
	347 1 13 1204 73
	348 1 63 1213 78
	349 1 14 1219 68
	350 1 30 1217 75
	351 1 41 1224 80
	352 1 52 1235 73
	353 1 59 1223 68
	354 1 80 1221 74
	355 1 17 1242 81
	356 1 22 1233 67
	357 1 83 1238 76
	358 1 67 1244 80
